accept, [əkˈsɛpt], принимать
mourn, [mɔrn], сетовать
move, [muv], двигаться
mow, [moʊ], косить
murder, [ˈmɜrdər], убивать
nag, [næɡ], придираться
nail, [neɪl], прибивать
name, [neɪm], называть
nap, [næp], вздремнуть
need, [nid], нуждаться
negotiate, [nɪˈɡoʊʃieɪt], вести переговоры
nest, [nɛst], гнездиться
nod, [nɑd], кивать
nominate, [ˈnɑməˌneɪt], выдвигать
note, [noʊt], отмечать
notice, [ˈnoʊtɪs], замечать
number, [ˈnʌmbər], нумеровать
obey, [oʊˈbeɪ], повиноваться
object, [ˈɒbdʒɪkt], возражать
observe, [əbˈzɜrv], наблюдать
obtain, [əbˈteɪn], получать
occupy, [ˈɒkjəpaɪ], занимать
occur, [əˈkɜr], происходить
offend, [əˈfɛnd], оскорблять
offer, [ˈɒfər], предлагать
officially, [əˈfɪʃəli], официально
offset, [ˌɔfˈsɛt], компенсировать
omit, [oʊˈmɪt], пропускать
open, [ˈoʊpən], открывать
operate, [ˈɒpəˌreɪt], работать
oppose, [əˈpoʊz], противостоять
oppress, [əˈprɛs], угнетать
opt, [ɑpt], выбирать
optimize, [ˈɑptɪˌmaɪz], оптимизировать
order, [ˈɔrdər], заказывать
organize, [ˈɔrɡəˌnaɪz], организовывать
orient, [ˈɔriənt], ориентировать
originate, [əˈrɪʤəˌneɪt], происходить
outline, [ˈaʊtˌlaɪn], очерчивать
overcome, [ˌoʊvərˈkʌm], преодолевать
overflow, [ˌoʊvərˈfloʊ], переполнять
overhang, [ˌoʊvərˈhæŋ], нависать
overlap, [ˌoʊvərˈlæp], перекрывать
overload, [ˌoʊvərˈloʊd], перегружать
overlook, [ˌoʊvərˈlʊk], пропускать
overpower, [ˌoʊvərˈpaʊər], одолевать
override, [ˌoʊvərˈraɪd], переопределять
overshadow, [ˌoʊvərˈʃædoʊ], затмевать
overstep, [ˌoʊvərˈstɛp], нарушать
overtake, [ˌoʊvərˈteɪk], обгонять
overthrow, [ˌoʊvərˈθroʊ], свергать
owe, [oʊ], быть должным
own, [oʊn], владеть
pace, [peɪs], шагать
pack, [pæk], упаковывать
paddle, [ˈpædl], весловать
paint, [peɪnt], красить
pair, [pɛr], парировать
pamper, [ˈpæmpər], баловать
panic, [ˈpænɪk], паниковать
park, [pɑrk], парковать
parrot, [ˈpærət], повторять за кем-то
part, [pɑrt], разделять
participate, [pɑrtɪsɪˌpeɪt], участвовать
pass, [pæs], проходить
paste, [peɪst], вставлять
pat, [pæt], похлопывать
patch, [pæʧ], заделывать
patrol, [pəˈtroʊl], патрулировать
pause, [pɔz], останавливаться
pay, [peɪ], платить
peck, [pɛk], клювать
pedal, [ˈpɛdl], педалировать
peek, [pik], подсматривать
peel, [pil], чистить
peep, [pip], подглядывать
peer, [pɪr], всматриваться
peg, [pɛɡ], прикреплять
pelt, [pɛlt], обстреливать
perceive, [pərˈsiːv], воспринимать
perish, [ˈpɛrɪʃ], погибать
permit, [pərˈmɪt], разрешать
persist, [pərˈsɪst], упорствовать
persuade, [pərˈsweɪd], убеждать
phone, [foʊn], звонить
photograph, [ˈfoʊtəˌɡræf], фотографировать
pick, [pɪk], выбирать
pierce, [pɪrs], пронзать
pile, [paɪl], складывать в кучу
pinch, [pɪntʃ], щипать
pine, [paɪn], тосковать
pinpoint, [ˈpɪnˌpɔɪnt], находить точно
pioneer, [ˌpaɪəˈnɪr], прокладывать дорогу
pipe, [paɪp], труба
pique, [piːk], раздражать
pitch, [pɪtʃ], бросать
plagiarize, [ˈpleɪʤəˌraɪz], плагиатить
plan, [plæn], планировать
plant, [plænt], высаживать
play, [pleɪ], играть
plead, [plid], умолять
please, [pliz], угождать
pledge, [plɛʤ], обещать
plow, [plaʊ], пахать
pluck, [plʌk], выщипывать
plug, [plʌɡ], вставлять
point, [pɔɪnt], указывать
poke, [poʊk], тыкать
polish, [ˈpɑlɪʃ], полировать
ponder, [ˈpɑndər], размышлять
pop, [pɑp], всплывать
possess, [pəˈzɛs], обладать
post, [poʊst], отправлять
pot, [pɑt], горшок
pounce, [paʊns], нападать
pour, [pɔr], наливать
pout, [paʊt], гримасничать
practice, [ˈpræktɪs], практиковаться
praise, [preɪz], хвалить
pray, [preɪ], молиться
preach, [pritʃ], проповедовать
precede, [prɪˈsid], предшествовать
predict, [prɪˈdɪkt], предсказывать
prefer, [prɪˈfɜr], предпочитать
prepare, [prɪˈpɛr], подготавливать
prescribe, [prɪˈskraɪb], назначать
present, [prɪˈzɛnt], представлять
preserve, [prɪˈzɜrv], сохранять
press, [prɛs], нажимать
pretend, [prɪˈtɛnd], притворяться
prevent, [prɪˈvɛnt], предотвращать
print, [prɪnt], печатать
probe, [proʊb], зондировать
proclaim, [proʊˈkleɪm], провозглашать
procrastinate, [proʊˈkræstɪˌneɪt], прокрастинировать
produce, [prəˈdus], производить
profess, [prəˈfɛs], притворяться
profit, [ˈprɒfɪt], извлекать выгоду
program, [ˈproʊˌɡræm], программировать
progress, [ˈproʊɡrɛs], продвигаться
prohibit, [proʊˈhɪbɪt], запрещать
project, [ˈprɒʤɛkt], проецировать
promise, [ˈprɒmɪs], обещать
promote, [prəˈmoʊt], продвигать
prompt, [prɒmpt], подстёгивать
pronounce, [prəˈnaʊns], произносить
propose, [prəˈpoʊz], предлагать
protect, [prəˈtɛkt], защищать
protest, [ˈproʊˌtɛst], протестовать
provide, [prəˈvaɪd], обеспечивать
provoke, [prəˈvoʊk], провоцировать
prune, [prun], обрезать
publish, [ˈpʌblɪʃ], публиковать
puff, [pʌf], дымить
pull, [pʊl], тянуть
pump, [pʌmp], нагнетать
punch, [pʌntʃ], ударять кулаком
puncture, [ˈpʌŋktʃər], прокалывать
punish, [ˈpʌnɪʃ], наказывать
purchase, [ˈpɜrʧəs], покупать
purify, [ˈpjʊrɪˌfaɪ], очищать
push, [pʊʃ], толкать
put, [pʊt], класть
qualify, [ˈkwɑləˌfaɪ], квалифицировать
quantify, [ˈkwɑntəˌfaɪ], количественно оценивать
query, [ˈkwɪəri], запрос
question, [ˈkwɛsʧən], спрашивать
queue, [kjuː], стоять в очереди
quicken, [ˈkwɪkən], ускорять
quiet, [ˈkwaɪət], успокаивать
quit, [kwɪt], бросать
quiz, [kwɪz], допрашивать
quote, [kwoʊt], цитировать
race, [reɪs], соревноваться
rack, [ræk], стеллаж
radiate, [ˈreɪdiˌeɪt], излучать
rain, [reɪn], идти дождем
raise, [reɪz], поднимать
rally, [ˈræli], раллировать
ramble, [ˈræmbl], бродить
range, [reɪndʒ], диапазон
rank, [ræŋk], ранжировать
rape, [reɪp], изнасиловать
rarefy, [ˈrɛrɪˌfaɪ], разреживать
rat, [ræt], доносить
rate, [reɪt], оценивать
reach, [riʧ], достигать
react, [riˈækt], реагировать
read, [riːd], читать
realize, [ˈriəˌlaɪz], осознавать
reap, [rip], жать
rearrange, [ˌriːəˈreɪndʒ], перестраивать
reason, [ˈriːzən], рассуждать
rebel, [ˈrɛbəl], бунтовать
recall, [rɪˈkɔl], вспоминать
receive, [rɪˈsiv], получать
recite, [rɪˈsaɪt], рассказывать
recognize, [ˈrɛkəɡˌnaɪz], узнавать
recommend, [ˌrɛkəˈmɛnd], рекомендовать
reconcile, [ˈrɛkənˌsaɪl], примирять
record, [rɪˈkɔrd], записывать
recoup, [rɪˈkuːp], компенсировать
recover, [rɪˈkʌvər], восстанавливать
recruit, [rɪˈkrut], набирать
rectify, [ˈrɛktəˌfaɪ], исправлять
recycle, [riːˈsaɪkl], перерабатывать
redeem, [rɪˈdim], искупать
redirect, [ˌriːdɪˈrɛkt], перенаправлять
reduce, [rɪˈdus], уменьшать
reel, [riːl], крутить
refer, [rɪˈfɜr], ссылаться
reflect, [rɪˈflɛkt], отражать
reform, [rɪˈfɔrm], реформировать
refuse, [rɪˈfjuz], отказываться
regard, [rɪˈɡɑrd], считать
register, [ˈrɛʤɪstər], регистрировать
regret, [rɪˈɡrɛt], сожалеть
regulate, [ˈrɛɡjəˌleɪt], регулировать
rehabilitate, [riːəˈbɪlɪˌteɪt], реабилитировать
rehearse, [rɪˈhɜrs], репетировать
reign, [reɪn], царить
reiterate, [riːˈɪtəreɪt], повторять
reject, [rɪˈʤɛkt], отвергать
relate, [rɪˈleɪt], относиться
relax, [rɪˈlæks], расслабляться
release, [rɪˈlis], выпускать
relinquish, [rɪˈlɪŋkwɪʃ], отказываться
rely, [rɪˈlaɪ], полагаться
remain, [rɪˈmeɪn], оставаться
remember, [rɪˈmɛmbər], помнить
remind, [rɪˈmaɪnd], напоминать
remove, [rɪˈmuv], удалять
render, [ˈrɛndər], визуализировать
renew, [rɪˈnu], обновлять
renovate, [ˈrɛnəˌveɪt], реконструировать
rent, [rɛnt], арендовать
reorganize, [ˌriːˈɔrɡəˌnaɪz], реорганизовывать
repair, [rɪˈpɛr], ремонтировать
repeat, [rɪˈpit], повторять
repent, [rɪˈpɛnt], раскаиваться
replace, [rɪˈpleɪs], заменять
reply, [rɪˈplaɪ], отвечать
report, [rɪˈpɔrt], сообщать
represent, [ˌrɛprɪˈzɛnt], представлять
reproduce, [ˌriːprəˈduːs], воспроизводить
request, [rɪˈkwɛst], запрашивать
require, [rɪˈkwaɪər], требовать
rescue, [ˈrɛskjuː], спасать
research, [rɪˈsɜrtʃ], исследовать
resemble, [rɪˈzɛmbəl], напоминать
resent, [rɪˈzɛnt], возмущаться
reserve, [rɪˈzɜrv], резервировать
reside, [rɪˈzaɪd], проживать
resign, [rɪˈzaɪn], уходить в отставку
resist, [rɪˈzɪst], сопротивляться
resolve, [rɪˈzɑlv], разрешать
resort, [rɪˈzɔrt], прибегать
resound, [rɪˈzaʊnd], раздаваться громко
respect, [rɪˈspɛkt], уважать
respond, [rɪˈspɒnd], реагировать
rest, [rɛst], отдыхать
restore, [rɪˈstɔr], восстанавливать
restrain, [rɪˈstreɪn], сдерживать
restrict, [rɪˈstrɪkt], ограничивать
retire, [rɪˈtaɪər], выходить на пенсию
retreat, [rɪˈtriːt], отступать
retrieve, [rɪˈtriːv], извлекать
return, [rɪˈtɜrn], возвращаться
reveal, [rɪˈviːl], раскрывать
revenge, [rɪˈvɛndʒ], мстить
reverse, [rɪˈvɜrs], разворачивать
review, [rɪˈvjuː], рецензировать
revise, [rɪˈvaɪz], пересматривать
revive, [rɪˈvaɪv], оживлять
revolutionize, [ˌrɛvəˈluːʃəˌnaɪz], революционизировать
reward, [rɪˈwɔrd], вознаграждать
ride, [raɪd], кататься
ridicule, [ˈrɪdɪˌkjuːl], высмеивать
ring, [rɪŋ], звонить
rip, [rɪp], рвать
rise, [raɪz], подниматься
risk, [rɪsk], рисковать
roam, [roʊm], бродить
roar, [roʊr], рычать
rob, [rɑb], грабить
rock, [rɑk], качать
roll, [roʊl], катить
rot, [rɑt], гнить
rotate, [roʊˈteɪt], вращать
roughen, [ˈrʌfn], крошить
round, [raʊnd], округлять
row, [roʊ], грести
rub, [rʌb], тереть
ruin, [ˈruɪn], разрушать
rule, [rul], править
ruminate, [ˈruməˌneɪt], размышлять
run, [rʌn], бегать
rush, [rʌʃ], мчаться
rust, [rʌst], ржаветь
sabotage, [ˈsæbəˌtɑʒ], саботировать
sacrifice, [ˈsækrəˌfaɪs], жертвовать
sadden, [ˈsædən], огорчать
saddle, [ˈsædəl], седлать
safeguard, [ˈseɪfgɑrd], обеспечивать защиту
sail, [seɪl], плыть
sally, [ˈsæli], бросаться в атаку
salute, [səˈlut], салютовать
sample, [ˈsæmpəl], отбирать образцы
sanitize, [ˈsænəˌtaɪz], дезинфицировать
sap, [sæp], истощать
satiate, [ˈseɪʃiˌeɪt], насыщать
satisfy, [ˈsætɪsˌfaɪ], удовлетворять
saunter, [ˈsɔntər], прогуливаться
save, [seɪv], спасать
savor, [ˈseɪvər], наслаждаться
saw, [sɔ], пилить
say, [seɪ], говорить
scald, [skɔld], ошпаривать
scale, [skeɪl], масштабировать
scamper, [ˈskæmpər], бегать быстро
scan, [skæn], сканировать
scar, [skɑr], шрамить
scare, [skɛr], пугать
scatter, [ˈskætər], разбрасывать
scent, [sɛnt], аромат
schedule, [ˈskɛdʒul], планировать
school, [skul], учить
scoff, [skɔf], насмехаться
scold, [skoʊld], ругать
scoop, [skup], черпать
score, [skɔr], набирать очки
scorn, [skɔrn], презирать
scorch, [skɔrtʃ], обжигать
scorn, [skɔrn], презирать
scramble, [ˈskræmbəl], переполошить
scrape, [skreɪp], скрести
scratch, [skræʧ], царапать
scream, [skrim], кричать
screen, [skrin], экран
screw, [skruː], завинчивать
scribble, [ˈskrɪbəl], нацарапать
scrub, [skrʌb], тереть
sculpt, [skʌlpt], лепить
seal, [siːl], запечатывать
search, [sɜrtʃ], искать
season, [ˈsiːzn], прямить
seat, [sit], сажать
secure, [sɪˈkjʊr], обеспечивать безопасность
see, [siː], видеть
seek, [sik], искать
seem, [sim], казаться
seize, [siz], захватывать
select, [sɪˈlɛkt], выбирать
sell, [sɛl], продавать
send, [sɛnd], отправлять
sense, [sɛns], чувствовать
sentence, [ˈsɛntəns], приговаривать
separate, [ˈsɛpəˌreɪt], отделять
sequence, [ˈsiːkwəns], упорядочивать
serve, [sɜrv], служить
set, [sɛt], устанавливать
settle, [ˈsɛtl], урегулировать
sever, [ˈsɛvər], разрывать
sew, [soʊ], шить
shade, [ʃeɪd], тень
shake, [ʃeɪk], трясти
shame, [ʃeɪm], позорить
shape, [ʃeɪp], формировать
share, [ʃɛr], делиться
sharpen, [ˈʃɑrpən], точить
shatter, [ˈʃætər], разрушать
shave, [ʃeɪv], брить
shear, [ʃɪr], стричь
shed, [ʃɛd], сбрасывать
shelter, [ˈʃɛltər], приют
shift, [ʃɪft], изменять
shine, [ʃaɪn], сиять
ship, [ʃɪp], отправлять
shirk, [ʃɜrk], уклоняться
shiver, [ˈʃɪvər], дрожать
shock, [ʃɑk], шокировать
shoot, [ʃut], стрелять
shop, [ʃɑp], магазин
shore, [ʃɔr], берег
shorten, [ˈʃɔrtn], укорачивать
shoulder, [ˈʃoʊldər], возлагать ответственность
shout, [ʃaʊt], кричать
shove, [ʃʌv], толкать
show, [ʃoʊ], показывать
shrink, [ʃrɪŋk], сокращаться
shrug, [ʃrʌɡ], пожимать плечами
shun, [ʃʌn], избегать
shut, [ʃʌt], закрывать
sicken, [ˈsɪkən], вызывать тошноту
side, [saɪd], поддерживать
sigh, [saɪ], вздыхать
sign, [saɪn], подписывать
signal, [ˈsɪɡnəl], сигнализировать
signify, [ˈsɪɡnɪˌfaɪ], означать
silence, [ˈsaɪləns], замолчать
simplify, [ˈsɪmpləˌfaɪ], упрощать
simulate, [ˈsɪmjəˌleɪt], имитировать
sin, [sɪn], грешить
sing, [sɪŋ], петь
sink, [sɪŋk], тонуть
sip, [sɪp], глотать
sit, [sɪt], сидеть
size, [saɪz], определять размер
skate, [skeɪt], кататься на коньках
sketch, [skɛʧ], набросок
ski, [skiː], кататься на лыжах
skid, [skɪd], заносить
skim, [skɪm], подметать
skip, [skɪp], пропускать
skirt, [skɜrt], обходить
slacken, [ˈslækən], ослабевать
slam, [slæm], хлопать
slap, [slæp], шлепать
slash, [slæʃ], разрубать
sleep, [slip], спать
slice, [slaɪs], нарезать
slide, [slaɪd], скользить
slip, [slɪp], поскользнуться
slit, [slɪt], разрезать
smack, [smæk], хлопать
smart, [smɑrt], умный
smash, [smæʃ], разбивать
smell, [smɛl], пахнуть
smile, [smaɪl], улыбаться
smite, [smaɪt], поражать
smoke, [smoʊk], курить
smooth, [smuːð], разглаживать
smuggle, [ˈsmʌɡəl], провозить контрабанду
snap, [snæp], щелкать
snarl, [snɑrl], рычать
snatch, [snæʧ], вырывать
sneak, [snik], красться
sneeze, [sniz], чихать
sniff, [snɪf], нюхать
snore, [snɔr], храпеть
snow, [snoʊ], идти снегом
snub, [snʌb], не замечать
snuff, [snʌf], подуть
soak, [soʊk], промачивать
soar, [sɔr], взмывать
sob, [sɑb], рыдать
soil, [sɔɪl], загрязнять
solicit, [səˈlɪsɪt], умолять
solve, [sɑlv], решать
soothe, [suːð], успокаивать
sort, [sɔrt], сортировать
sound, [saʊnd], звучать
sow, [soʊ], сеять
span, [spæn], простирается
spark, [spɑrk], искра
sparkle, [ˈspɑrkl], искриться
spawn, [spɔn], порождать
speak, [spik], говорить
specify, [ˈspɛsəˌfaɪ], указывать
speed, [spid], ускорять
spell, [spɛl], произносить по буквам
spend, [spɛnd], тратить
spill, [spɪl], проливать
spin, [spɪn], вертеть
spit, [spɪt], плевать
splash, [splæʃ], брызгать
splice, [splaɪs], склеивать
split, [splɪt], раскалывать
spoil, [spɔɪl], портить
sponsor, [ˈspɒnsər], спонсировать
spook, [spuk], испугать
spot, [spɑt], замечать
spray, [spreɪ], распылять
spread, [sprɛd], распространять
spring, [sprɪŋ], пружина
sprout, [spraʊt], прорастать
spur, [spɜr], побуждать
spy, [spaɪ], шпионить
squeeze, [skwiz], сжимать
stabilize, [ˈsteɪbəˌlaɪz], стабилизировать
stack, [stæk], складывать в стопку
staff, [stæf], обслуживающий персонал
stage, [steɪʤ], стадия
stain, [steɪn], пятно
stalk, [stɔk], преследовать
stall, [stɔl], застопорить
stamp, [stæmp], маркировать
stand, [stænd], стоять
stare, [stɛr], уставиться
start, [stɑrt], начинать
stash, [stæʃ], укрывать
state, [steɪt], утверждать
station, [ˈsteɪʃən], станция
stay, [steɪ], оставаться
steady, [ˈstɛdi], стабилизировать
steal, [stil], красть
steer, [stɪr], управлять
stem, [stɛm], предотвращать
step, [stɛp], шагать
