שלום,[shalom],привет
תבלינים,[tavlinim],специи
מתכון,[matkon],рецепт
בישול,[bishul],готовка
אוכל ביתי,[ohel beyti],домашняя еда
מסעדה,[misada],ресторан
אוכל רחוב,[ochel rehov],уличная еда
אפייה,[afiya],выпечка
קינוח,[kinuah],десерт
פירות,[pirot],фрукты
ירקות,[yerakot],овощи
בשר,[basar],мясо
דגים,[dagim],рыба
מנה,[mana],порция
כוס,[kos],чашка
צלחת,[tsalahat],тарелка
מזלג,[mazleg],вилка
סכין,[sakin],нож
כף,[kaf],ложка
כלי כיבוד,[kelei kibud],посуда
צילום,[tsilum],фотография
מצלמה,[matzlema],камера
מגבר,[magber],усилитель
רמקול,[ramkol],колонка
מיקרופון,[mikrofon],микрофон
פסנתר,[pisnater],пианино
חצוצרה,[hatzotzra],труба
תופים,[tupim],барабаны
חצר,[hatzer],двор
גן,[gan],сад
שדה,[sade],поле
ים,[yam],море
אוקיינוס,[okeanus],океан
נהר,[nahar],река
ישוב,[yishuv],поселение
עיר,[ir],город
כפר,[kfar],деревня
ארץ,[eretz],земля
עולם,[olam],мир
שמש,[shemesh],солнце
ירח,[yareach],луна
כוכב,[kochav],звезда
מזל,[mazal],судьба
גל,[gal],волна
אוויר,[avir],воздух
מיץ,[mitz],сок
שתייה,[shtiya],питьё
מים,[mayim],вода
מקלחת,[miklahat],душ
אמבטיה,[ambatiya],ванна
שן,[shen],зуб
לשון,[lashon],язык
פה,[pe],рот
אוזן,[ozen],ухо
עין,[ayin],глаз
חטן,[hatan],брак
כלה,[kala],невеста
חתן,[khatan],жених
כיתוב,[kituv],надпись
קישור,[keshur],связь
קשר,[kesher],отношение
שיחה,[siha],разговор
נאום,[neum],речь
כעס,[kaas],злость
שמחה,[simha],радость
דאגה,[deaga],беспокойство
עצב,[etzav],грусть
חוזק,[hozek],сила
חולש,[holash],слабость
שקט,[shaket],тишина
רעש,[raash],шум
רוגע,[rogea],спокойствие
חם,[ham],жара
קור,[kor],холод
לחץ,[lahatz],давление
משפחה,[mishpaha],семья
אב,[av],отец
אם,[em],мать
אח,[ach],брат
אחות,[ahot],сестра
בן,[ben],сын
בת,[bat],дочь
נכד,[nahad],внук
נכדה,[nahda],внучка
אחים,[ahim],братья
אחיות,[ahayot],сестры
טיפול,[tipul],забота
תירס,[tiras],ячмень
חיטה,[hitah],пшеница
שיפון,[shipon],овес
קטניות,[katniyot],зерновые
תירוש,[tirosh],виноградный сок
יקב,[yekav],винодельня
בצל,[batzal],лук
תפוח עץ,[tapuah etz],яблоня
ענב,[anav],виноград
תאנה,[teena],инжир
אפרסק,[afarsek],персик
חמוצים,[hamutzim],квашеные овощи
סלט,[salat],салат
סלט ירקות,[salat yerakot],овощной салат
סלט פירות,[salat perot],фруктовый салат
ביצה,[beitza],яйцо
אורז,[orez],рис
פול,[pol],бобы
חומוס,[humus],нут
פרוסות,[prusot],кусочки
עוגה,[uga],торт
עוגייה,[ugiyah],печенье
פיצה,[pitza],пицца
פתה,[pita],пита
בוטנים,[botnim],орехи
נייר,[niyar],бумага
עיתון,[iton],газета
ספר,[sefer],книга
מחברת,[mahberet],тетрадь
דף,[daf],страница
מחשב,[mahshev],компьютер
מקלדת,[mikledet],клавиатура
עכבר,[ahbar],мышь
חתול,[hatul],кошка
כלב,[kelev],собака
דג,[dag],рыба
ציפור,[tsipor],птица
תרנגול,[tarnegol],курица
יום ראשון,[yom rishon],воскресенье
יום שני,[yom sheni],понедельник
יום שלישי,[yom shlishi],вторник
יום רביעי,[yom revi'i],среда
יום חמישי,[yom hamishi],четверг
יום שישי,[yom shishi],пятница
יום שבת,[yom shabbat],суббота
ארצות הברית,[artzot habrit],Соединённые Штаты Америки
קנדה,[kanada],Канада
מקסיקו,[meksiko],Мексика
ברזיל,[brazil],Бразилия
צרפת,[tsarfat],Франция
גרמניה,[germania],Германия
איטליה,[italia],Италия
ספרד,[sfarad],Испания
הולנד,[holand],Нидерланды
בלגיה,[belgia],Бельгия
שוויץ,[shvaitz],Швейцария
אוסטרליה,[ostralia],Австралия
יפן,[yapan],Япония
סין,[sin],Китай
הודו,[hodu],Индия
קולומביה,[kolombia],Колумбия
ארגנטינה,[argentina],Аргентина
פורטוגל,[portugal],Португалия
תאילנד,[tayland],Таиланд
אירלנד,[irland],Ирландия
נורווגיה,[norvegia],Норвегия
אוקראינה,[ukraina],Украина
בלארוס,[belarus],Беларусь
גרינלנד,[grinland],Гренландия
קובה,[kuba],Куба
איסלנד,[island],Исландия
קפריסין,[kaprisin],Кипр
אוסטריה,[ostria],Австрия
פיליפינים,[filipinim],Филиппины
הונגריה,[hungaria],Венгрия
פינלנד,[finland],Финляндия
פולין,[polin],Польша
ליטא,[lita],Литва
אסטוניה,[estonia],Эстония
לקנות,[liknot],купить
למכור,[limkor],продать
ללמוד,[lilmod],учиться
ללמד,[lamed],учить
לעבוד,[laavod],работать
לנסוע,[linsoa],путешествовать
להגיע,[lehagia],прибывать
לעזוב,[laazov],покидать
לשבת,[lishvot],сидеть
ללכת,[lalehet],идти
לרוץ,[larutz],бежать
לדבר,[ledaber],говорить
לשתות,[lishtot],пить
לאכול,[leehol],есть
להיות,[lehiot],быть
לפתח,[liftoah],открывать
לסגור,[lisgor],закрывать
לחפש,[lehapes],искать
למצוא,[limtzoa],находить
להתחיל,[lehathil],начинать
לסיים,[lisayem],заканчивать
להפסיק,[lehafsik],прекращать
לחשוב,[lahshov],думать
להבין,[lehavin],понимать
לכתוב,[liktov],писать
לקרוא,[likro],читать
לשמוע,[lishmoa],слышать
לראות,[lir'ot],видеть
להראות,[leharaot],показывать
לפעול,[lif'ol],действовать
להתפעל,[lehitpa'el],удивляться
לצפות,[litzpot],ожидать
להפתיע,[lehatpia],удивлять
לעזור,[la'azor],помогать
לבקש,[levakesh],просить
לתת,[latet],давать
לקבל,[lekabel],получать
לעשות,[la'asot],делать
לקפוץ,[likpotz],прыгать
לעצור,[la'atzor],останавливать
להיכנס,[lehikanes],входить
לצאת,[latzet],выходить
להכין,[lehakin],приготавливать
לאכול,[le'echol],кушать
לנסוע,[linsoa],ездить
לרכוש,[lirkosh],приобретать
לעבור,[la'avor],проходить
לעבור,[la'avor],пересекать
לפול,[lip'ol],падать
לחזור,[lahzor],возвращаться
להפעיל,[lehaf'il],включать
לכבות,[lihbot],выключать
להתלבש,[lehitlabesh],одеваться
לשכור,[lishor],арендовать
לעזור,[la'azor],помогать
להפוך,[lehafoh],переворачивать
לפתח,[liftoah],открывать
לסגור,[lisgor],закрывать
להקשיב,[lehakshiv],слушать
להסביר,[lehasbir],объяснять
להגיד,[lehagid],сказать
להביע,[lehavia],выражать
לשכוח,[lishkoah],забывать
להזכיר,[lehazkir],напоминать
להזכיר,[lehazkir],вспоминать
לשכוח,[lishkoah],забывать
לכתוב,[liktov],писать
למחוק,[limhok],стирать (например текст)
לצייר,[litsayer],рисовать
לרשום,[lirshom],записывать
להוציא,[lehotsi],вытаскивать
להכניס,[lehaknis],вставлять
להכניס,[lehaknis],вводить
להציג,[lehatzig],представлять
להוריד,[lehorid],скачивать
להעלות,[lehaalot],загружать
לקלוט,[leklut],принимать
להשפיע,[lehashpia],влиять
להזמין,[lehazmin],заказывать
לשלוח,[leshloah],отправлять
לשאול,[lish'ol],спрашивать
לענות,[laanot],отвечать
לשמור,[lishmor],сохранять
להגן,[lehagen],защищать
לספר,[lisfor],считать
לבדוק,[livdok],проверять
להבחין,[lehavhin],различать
לשכנע,[leshakne],убеждать
לשקול,[leshkol],взвешивать
להביא,[lehavia],приносить
להפסיק,[lehafsik],прекращать
להתמקד,[lehitmaked],сосредотачиваться
לפרק,[lefarek],разбирать
להרכיב,[leharkiv],собирать
להרכיב,[leharkiv],устанавливать
להתקין,[lehatkin],устанавливать (про программу)
לחבר,[lehaber],подключать
לנקות,[linakot],чистить
להסתיר,[lehastir],скрывать
להרשות,[leharshot],разрешать
לאשר,[leasher],утверждать
להבטיח,[lehavtiah],обещать
לחזור,[lahzor],вернуться
להקפיא,[lehakfia],замораживать
לפרוק,[lifrok],размораживать
לאפס,[lafes],сбрасывать
לשמור,[lishmor],сохранять
לעבוד,[la'avod],работать
להתעסק,[lehit'asek],заниматься
לפטור,[liftor],освобождать
להפריע,[lehafr'ia],мешать
לשקול,[lishkol],взвешивать
להרים,[lehariym],поднимать
לרדת,[leredet],спускаться
לברוח,[libroah],убегать
לנשום,[linshom],дышать
לעשות,[la'asot],делать
לראות,[lir'ot],видеть
לשמוע,[lishmoa],слышать
לחשוב,[lahshov],думать
לקרוא,[likro],читать
לשכוח,[lishkoah],забыть
להפסיק,[lehafsik],прекратить
להתקרר,[lehitkarer],охлаждаться
לצפות,[litzpot],ожидать
להתקשר,[lehitkasher],связаться
לשמור,[lishmor],хранить
לשכב,[lishkav],лежать
לקפוץ,[lekafetz],прыгать
להתאמן,[lehit'amen],тренироваться
להשתמש,[lehishtamesh],использовать
לכבוש,[likvosh],захватить
לעשות,[la'asot],сделать
לחיות,[lehiyot],жить
לגדול,[ligdol],расти
לצמוד,[litzmod],прилегать
לעמוד,[la'amod],стоять
להתפלל,[lehitpalel],молиться
לזכור,[lizkor],помнить
לשכוב,[lishkov],лежать
לעמוד,[la'amod],стоять
להיכנס,[lehikanes],войти
לכנס,[likanes],входить
לעצור,[la'atzor],остановить
לעצור,[la'atzor],остановиться
לבדוק,[livdok],проверить
לנקות,[lenakot],очистить
לבחור,[libhor],выбрать
לפרוש,[lifrosh],распространить
לנוע,[lanua],двигаться
להקליט,[lehaklit],записать
להשתנות,[lehishtanot],измениться
לקרוע,[likroa],разорвать
להתקע,[lehitaka],застрять
להתפטר,[lehitpater],уволиться
להסתיר,[lehastir],скрыть
להתגבר,[lehitgaber],преодолеть
להתפשט,[lehitpashet],распространиться
לפתח,[liftoakh],открыть
להבטיח,[lehavtiah],обещать
להקטין,[lehaktin],уменьшить
לשקוע,[leshkoa],погрузить
לשחזר,[leshahzer],восстановить
להגביר,[lehagbir],увеличить
להפוך,[lahafoh],повернуть
להתחיל,[lehathil],начать
להשתמש,[lehistamesh],использовать
להפיץ,[lehafitz],распространить
להצטרף,[lehitstaref],присоединиться
להגיע,[lehagia],достигнуть
להתאמץ,[lehit'ametz],усиливаться
לעזור,[la'azor],помочь
להרגיש,[lehargish],почувствовать
להתקשר,[lehitkasher],позвонить
לבקש,[levakesh],попросить
לחלק,[lehalek],разделить
לתלות,[litlot],зависеть
להוסיף,[lehosif],добавить
לתת,[latet],предоставить
להשליך,[lehishlikh],бросить
לעקוב,[la'akov],следить
להמשיך,[leamshih],продолжить
למסור,[limsor],передать
להחזיר,[lehahzir],вернуть
להתקדם,[lehitkadem],продвигаться
להתנהג,[lehitnaheg],вести себя
לנצח,[lenatzeah],победить
ראש,[rosh],голова
עין,[ayin],глаз
אף,[af],нос
פה,[pe],рот
אוזן,[ozen],ухо
שן,[shen],зуб
גרון,[garon],горло
כתף,[katef],плечо
מרפק,[marpek],локоть
יד,[yad],рука
כף יד,[kaf yad],кисть
אצבע,[etzba],палец
ציפורן,[tziporen],ноготь
חזה,[haze],грудь
לב,[lev],сердце
בטן,[beten],живот
גב,[gav],спина
מותן,[moten],талия
ירך,[yareh],бедро
ברך,[bereh],колено
רגל,[regel],нога
כף רגל,[kaf regel],стопа
עקב,[akev],пятка
מוח,[moah],мозг
ריאה,[re'a],легкое
כבד,[kaved],печень
כליה,[kliya],почка
מעי,[mei],кишка
עור,[or],кожа
שריר,[shrir],мышца
עצם,[etsem],кость
דמעה,[dima],слеза
יפה,[yafe],красивый
יפה,[yafa],красивая
גדול,[gadol],большой
גדולה,[gdola],большая
קטן,[katan],маленький
קטנה,[ktana],маленькая
חכם,[haham],умный
חכמה,[hahama],умная
מהיר,[mahir],быстрый
מהירה,[mehira],быстрая
חזק,[hazak],сильный
חזקה,[hфzaka],сильная
חדש,[hadash],новый
חדשה,[hdasha],новая
ישן,[yashan],старый
ישנה,[yeshana],старая (вещь)
שמח,[sameah],веселый
שמחה,[smeha],веселая
עצוב,[atzuv],грустный
עצובה,[atzuva],грустная
חם,[ham],тёплый
חמה,[hama],тёплая
קר,[kar],холодный
קרה,[kara],холодная
ארוך,[aroh],длинный
ארוכה,[aruka],длинная
קצר,[katzar],короткий
קצרה,[ktzara],короткая
יקר,[yakar],дорогой
יקרה,[yakara],дорогая
זול,[zol],дешёвый
זולה,[zola],дешёвая
כבד,[kaved],тяжёлый
כבדה,[kveda],тяжёлая
קל,[kal],лёгкий
קלה,[kala],лёгкая
נמוך,[namuh],низкий
נמוכה,[nemuha],низкая
גבוה,[gavoa],высокий
גבוהה,[gavoa],высокая
רחב,[rahav],широкий
רחבה,[rehava],широкая
צר,[tzar],узкий
צרה,[tzara],узкая
חמוד,[hamud],милый
חמודה,[hamuda],милая
טעים,[ta'im],вкусный
טעימה,[te'ima],вкусная
מר,[mar],горький
מרה,[mara],горькая
מתוק,[matok],сладкий
מתוקה,[metuka],сладкая
מלוח,[maluah],солёный
מלוחה,[meluha],солёная
יבש,[yavesh],сухой
יבשה,[yevesha],сухая
רטוב,[ratuv],мокрый
רטובה,[retuva],мокрая
קשה,[kashe],твердый
קשה,[kasha],твердая
רך,[rah],мягкий
רכה,[raha],мягкая
נקי,[naki],чистый
נקייה,[nekiya],чистая
מלוכלך,[meluhlah],грязный
מלוכלכת,[meluhlehet],грязная
אמיץ,[amitz],смелый
אמיצה,[amitza],смелая
מפחיד,[mafhid],страшный
מפחידה,[mafhida],страшная
מהמם,[mehamem],потрясающий
מהממת,[mehamemet],потрясающая
רע,[ra],плохой
רעה,[ra'a],плохая
טוב,[tov],хороший
טובה,[tova],хорошая
עשיר,[ashir],богатый
עשירה,[ashira],богатая
עני,[ani],бедный
ענייה,[aniya],бедная
מעניין,[mean'yen],интересный
מעניינת,[mean'yenet],интересная
משעמם,[mesha'amem],скучный
משעממת,[mesha'amemet],скучная
עמוק,[amok],глубокий
עמוקה,[amuka],глубокая
רדוד,[radud],мелкий
רדודה,[reduda],мелкая
עצוב,[atzuv],грустный
עצובה,[atzuva],грустная
איטי,[iti],медленный
איטית,[itit],медленная
חלש,[halash],слабый
חלשה,[halasha],слабая
מוכר,[mukar],знакомый
מוכרת,[mukeret],знакомая
מוזר,[muzar],странный
מוזרה,[muzara],странная
קרוב,[karov],близкий
קרובה,[krova],близкая
עסוק,[asuk],занятой
עסוקה,[asuka],занятая
חופשי,[hofshi],свободный
חופשית,[khofshit],свободная
חשוב,[hashuv],важный
חשובה,[hashuva],важная
רופא,[rofe],врач
רופאה,[rof'a],врач (женщина)
מורה,[more],учитель
מורה,[mora],учительница
מהנדס,[mehandes],инженер
מהנדסת,[mehandeset],инженер (женщина)
אדריכל,[adrihal],архитектор
אדריכלית,[adrihalit],архитектор (женщина)
עורך דין,[oreh din],адвокат
עורכת דין,[orehet din],адвокат (женщина)
אח,[ah],медбрат
אחות,[ahot],медсестра
שוטר,[shoter],полицейский
שוטרת,[shoteret],полицейская
כבאי,[kabai],пожарный
כבאית,[kaba'it],пожарная
נהג,[nahag],водитель
נהגת,[nahaget],водительница
טבח,[tabah],повар
טבחית,[tabahit],повариха
מלצר,[meltzar],официант
מלצרית,[meltzarit],официантка
מוזיקאי,[muzikai],музыкант
מוזיקאית,[muzikait],музыкант (женщина)
רקדן,[rakdan],танцор
רקדנית,[rakdanit],танцовщица
זמר,[zamar],певец
זמרת,[zameret],певица
שחקן,[sahkan],актер
שחקנית,[sahkanit],актриса
סופר,[sofer],писатель
סופרת,[soferet],писательница
עיתונאי,[itonai],журналист
עיתונאית,[itonait],журналистка
צלם,[tzalam],фотограф
צלמת,[tzalemet],фотограф (женщина)
חקלאי,[haklai],фермер
חקלאית,[haklait],фермер (женщина)
בנאי,[banai],строитель
בנאית,[banait],строитель (женщина)
מתכנת,[metahnet],программист
מתכנתת,[metaknetet],программистка
איש עסקים,[ish asakim],бизнесмен
אשת עסקים,[eshet asakim],бизнесвумен
חוקר,[hoker],исследователь
חוקרת,[hokeret],исследовательница
פסיכולוג,[psiholog],психолог
פסיכולוגית,[psihologit],психолог (женщина)
רוקח,[rokeah],фармацевт
רוקחת,[rokahat],фармацевт (женщина)
חשמלאי,[hashmalai],электрик
חשמלאית,[hashmalait],электрик (женщина)
שרברב,[sharvav],сантехник
שרברבית,[sharvavit],сантехник (женщина)
מנהל,[menahel],менеджер
מנהלת,[menahelet],менеджер (женщина)
ספר,[sapar],парикмахер
ספרית,[saparit],парикмахер (женщина)
מאפר,[me'aper],визажист
מאפרת,[me'aperet],визажист (женщина)
צייר,[tzayar],художник
ציירת,[tzayeret],художница
נהג מונית,[nahag monit],таксист
נהגת מונית,[nahaget monit],таксистка
סבל,[sabal],грузчик
סבלית,[sabalit],грузчица
גנן,[ganan],садовник
גננת,[ganenet],садовница
שומר,[shomer],охранник
שומרת,[shomeret],охранница
מדריך,[madrih],инструктор
מדריכה,[madriha],инструктор (женщина)
קצב,[katzav],мясник
קצבה,[katzava],мясник (женщина)
אופה,[ofe],пекарь
אופה,[ofa],пекарь (женщина)
כימאי,[himai],химик
כימאית,[himait],химик (женщина)
פיזיקאי,[fizikai],физик
פיזיקאית,[fizikait],физик (женщина)
מתמטיקאי,[matematikai],математик
מתמטיקאית,[matematikait],математик (женщина)
ביולוג,[biolog],биолог
ביולוגית,[biologit],биолог (женщина)
מהנדס תוכנה,[mehandes tokhna],инженер-программист
מהנדסת תוכנה,[mehandeset tokhna],инженер-программист (женщина)
אנליסט,[analist],аналитик
אנליסטית,[analistit],аналитик (женщина)
עורך,[oreh],редактор
עורכת,[orehet],редактор (женщина)
פטיש,[patish],молоток
מסור,[masor],пила
מברג,[mavreg],отвёртка
מקדחה,[makdeha],дрель
פצירה,[ptzira],напильник
צבת,[tzavet],плоскогубцы
מד מטר,[mad meter],рулетка
פלס,[peless],уровень
מַסְמֵר,[masmer],гвоздь
בורג,[boreg],винт
אום,[um],гайка
מפתח ברגים,[mafteah bregim],гаечный ключ
מלטשת,[melteshet],шлифовальная машина
טְרַקְטוֹר,[traktor],трактор
מערבל בטון,[me'arbel beton],бетономешалка
מסור עגול,[masor agol],циркулярная пила
כלי עבודה,[kelei avoda],инструменты
כְּפָפָה,[k'fafa],перчатка
כְּבִישָׁה,[kvisha],стяжка
מחפרון,[mahperon],экскаватор
מלגזה,[malgeza],погрузчик
בולדוזר,[buldoser],бульдозер
מַפְרֶצֶת,[mafretzet],лом
מַטְעֵן,[maten],зарядное устройство
מחסום,[mahsom],барьер
דֶלְפֶּק,[delpek],скамья
מַסְמֵר נָסָר,[masmer nasar],степлер
מסור סרט,[masor seret],ленточная пила
סַרְגֵל,[sargel],линейка